Problem Number, Problem ID, Category,Difficulty Level
272,208,Introduction,0
1124,3565,Introduction,1
10550,1491,Introduction,1
11044,1985,Introduction,1
11172,2113,Introduction,0
11364,2349,Introduction,1
11498,2493,Introduction,1
11547,2542,Introduction,1
11727,2827,Introduction,1
12250,3402,Introduction,2
12279,3431,Introduction,2
12289,3710,Introduction,1
12372,3794,Introduction,1
12403,3834,Introduction,2
12577,4022,Introduction,1
621,562,Introduction,2
10114,1055,Introduction,2
10300,1241,Introduction,0
10963,1904,Introduction,3
11332,2307,Introduction,1
11559,2595,Introduction,1
11679,2726,Introduction,3
11764,2864,Introduction,1
11799,2899,Introduction,1
11942,3093,Introduction,2
12015,3166,Introduction,2
12157,3309,Introduction,2
12468,3912,Introduction,2
12503,3947,Introduction,2
12554,3999,Introduction,2
119,55,Introduction,2
573,514,Introduction,1
661,602,Introduction,2
10141,1082,Introduction,2
10324,1265,Introduction,2
10424,1365,Introduction,1
10919,1860,Introduction,3
11507,2502,Introduction,3
11586,2633,Introduction,3
11661,2708,Introduction,2
11683,2730,Introduction,3
11687,2734,Introduction,3
11956,3107,Introduction,4
12478,3922,Introduction,3
170,106,Introduction,3
300,236,Introduction,3
579,520,Introduction,1
893,834,Introduction,3
10070,1011,Introduction,2
10339,1280,Introduction,4
10371,1312,Introduction,4
10683,1624,Introduction,3
11219,2160,Introduction,2
11356,2341,Introduction,4
11650,2697,Introduction,3
11677,2724,Introduction,2
11947,3098,Introduction,3
11958,3109,Introduction,4
12019,3170,Introduction,3
12136,3288,Introduction,3
12148,3300,Introduction,5
12439,3870,Introduction,4
12531,3976,Introduction,3
144,80,Introduction,3
214,150,Introduction,6
335,271,Introduction,5
337,273,Introduction,3
349,285,Introduction,4
381,317,Introduction,4
405,346,Introduction,5
556,497,Introduction,3
603,544,Introduction,4
830,771,Introduction,5
945,886,Introduction,6
10033,974,Introduction,2
10134,1075,Introduction,5
10142,1083,Introduction,2
10188,1129,Introduction,3
10267,1208,Introduction,2
10961,1902,Introduction,6
11140,2081,Introduction,5
11717,2764,Introduction,5
12060,3212,Introduction,4
12085,3237,Introduction,4
12608,4286,Introduction,5
162,98,Introduction,4
462,403,Introduction,3
555,496,Introduction,3
10205,1146,Introduction,3
10315,1256,Introduction,3
10646,1587,Introduction,3
11225,2166,Introduction,4
11678,2725,Introduction,4
12247,3399,Introduction,3
255,191,Introduction,3
278,214,Introduction,2
696,637,Introduction,3
10196,1137,Introduction,2
10284,1225,Introduction,3
10849,1790,Introduction,3
11494,2489,Introduction,2
340,276,Introduction,2
489,430,Introduction,2
947,888,Introduction,5
10189,1130,Introduction,1
10279,1220,Introduction,3
10409,1350,Introduction,2
10530,1471,Introduction,2
11459,2454,Introduction,3
12239,3391,Introduction,4
114,50,Introduction,3
141,77,Introduction,3
220,156,Introduction,4
227,163,Introduction,3
232,168,Introduction,3
339,275,Introduction,4
379,315,Introduction,4
584,525,Introduction,3
647,588,Introduction,4
10363,1304,Introduction,3
10443,1384,Introduction,3
10813,1754,Introduction,3
10903,1844,Introduction,3
353,289,Introduction,3
401,342,Introduction,1
10018,959,Introduction,1
10945,1886,Introduction,2
11221,2162,Introduction,3
11309,2284,Introduction,4
148,84,Introduction,4
156,92,Introduction,2
195,131,Introduction,2
454,395,Introduction,3
630,571,Introduction,3
642,583,Introduction,3
10098,1039,Introduction,2
161,97,Introduction,3
187,123,Introduction,4
362,298,Introduction,3
637,578,Introduction,3
857,798,Introduction,5
10082,1023,Introduction,1
10191,1132,Introduction,2
10528,1469,Introduction,4
10554,1495,Introduction,4
10812,1753,Introduction,1
11530,2525,Introduction,2
11945,3096,Introduction,4
11984,3135,Introduction,2
12195,3347,Introduction,3
12555,4000,Introduction,4
139,75,Introduction,4
145,81,Introduction,3
333,269,Introduction,3
346,282,Introduction,4
403,344,Introduction,4
447,388,Introduction,4
448,389,Introduction,4
449,390,Introduction,5
457,398,Introduction,3
538,479,Introduction,4
608,549,Introduction,3
706,647,Introduction,2
1061,3502,Introduction,5
10415,1356,Introduction,3
10659,1600,Introduction,5
11223,2164,Introduction,3
11743,2843,Introduction,2
12342,3764,Introduction,3
230,166,Data Structures and Libraries,4
394,330,Data Structures and Libraries,3
414,355,Data Structures and Libraries,2
467,408,Data Structures and Libraries,4
482,423,Data Structures and Libraries,2
591,532,Data Structures and Libraries,1
665,606,Data Structures and Libraries,4
755,696,Data Structures and Libraries,2
10038,979,Data Structures and Libraries,0
10050,991,Data Structures and Libraries,1
10260,1201,Data Structures and Libraries,2
10978,1919,Data Structures and Libraries,4
11093,2034,Data Structures and Libraries,4
11192,2133,Data Structures and Libraries,2
11222,2163,Data Structures and Libraries,3
11340,2315,Data Structures and Libraries,2
11496,2491,Data Structures and Libraries,3
11608,2655,Data Structures and Libraries,2
11850,2950,Data Structures and Libraries,3
12150,3302,Data Structures and Libraries,4
12356,3778,Data Structures and Libraries,3
101,37,Data Structures and Libraries,1
434,375,Data Structures and Libraries,4
466,407,Data Structures and Libraries,3
541,482,Data Structures and Libraries,1
10016,957,Data Structures and Libraries,4
10703,1644,Data Structures and Libraries,3
10855,1796,Data Structures and Libraries,3
10920,1861,Data Structures and Libraries,3
11040,1981,Data Structures and Libraries,3
11349,2324,Data Structures and Libraries,3
11360,2345,Data Structures and Libraries,3
11581,2628,Data Structures and Libraries,3
11835,2935,Data Structures and Libraries,4
12187,3339,Data Structures and Libraries,4
12291,3712,Data Structures and Libraries,5
12398,3829,Data Structures and Libraries,4
123,59,Data Structures and Libraries,2
146,82,Data Structures and Libraries,1
400,341,Data Structures and Libraries,2
450,391,Data Structures and Libraries,3
790,731,Data Structures and Libraries,5
855,796,Data Structures and Libraries,3
1209,3650,Data Structures and Libraries,5
10057,998,Data Structures and Libraries,3
10107,1048,Data Structures and Libraries,1
10194,1135,Data Structures and Libraries,2
10258,1199,Data Structures and Libraries,2
10698,1639,Data Structures and Libraries,4
10880,1821,Data Structures and Libraries,3
10905,1846,Data Structures and Libraries,2
11039,1980,Data Structures and Libraries,3
11321,2296,Data Structures and Libraries,3
11588,2635,Data Structures and Libraries,3
11777,2877,Data Structures and Libraries,2
11824,2924,Data Structures and Libraries,3
12541,3986,Data Structures and Libraries,3
594,535,Data Structures and Libraries,2
700,641,Data Structures and Libraries,3
1241,3682,Data Structures and Libraries,4
10264,1205,Data Structures and Libraries,3
11173,2114,Data Structures and Libraries,3
11760,2860,Data Structures and Libraries,4
11926,3077,Data Structures and Libraries,3
11933,3084,Data Structures and Libraries,3
11988,3139,Data Structures and Libraries,2
127,63,Data Structures and Libraries,2
514,455,Data Structures and Libraries,2
732,673,Data Structures and Libraries,3
1062,3503,Data Structures and Libraries,3
10858,1799,Data Structures and Libraries,4
540,481,Data Structures and Libraries,2
10172,1113,Data Structures and Libraries,4
10901,1842,Data Structures and Libraries,3
10935,1876,Data Structures and Libraries,2
11034,1975,Data Structures and Libraries,3
12100,3252,Data Structures and Libraries,3
12207,3359,Data Structures and Libraries,4
417,358,Data Structures and Libraries,2
484,425,Data Structures and Libraries,2
860,801,Data Structures and Libraries,4
939,880,Data Structures and Libraries,5
10132,1073,Data Structures and Libraries,3
10138,1079,Data Structures and Libraries,4
10226,1167,Data Structures and Libraries,2
10282,1223,Data Structures and Libraries,2
10295,1236,Data Structures and Libraries,2
10686,1627,Data Structures and Libraries,5
11239,2180,Data Structures and Libraries,3
11286,2261,Data Structures and Libraries,3
11308,2283,Data Structures and Libraries,4
11348,2323,Data Structures and Libraries,4
11572,2619,Data Structures and Libraries,3
11629,2676,Data Structures and Libraries,3
11860,2960,Data Structures and Libraries,5
11917,3068,Data Structures and Libraries,3
12504,3948,Data Structures and Libraries,4
12592,4270,Data Structures and Libraries,3
501,442,Data Structures and Libraries,3
978,919,Data Structures and Libraries,3
10815,1756,Data Structures and Libraries,2
11062,2003,Data Structures and Libraries,3
11136,2077,Data Structures and Libraries,3
11849,2949,Data Structures and Libraries,2
12049,3200,Data Structures and Libraries,3
1203,3644,Data Structures and Libraries,3
10954,1895,Data Structures and Libraries,2
11995,3146,Data Structures and Libraries,2
599,540,Data Structures and Libraries,3
10895,1836,Data Structures and Libraries,3
10928,1869,Data Structures and Libraries,3
11550,2545,Data Structures and Libraries,4
11991,3142,Data Structures and Libraries,2
793,734,Data Structures and Libraries,2
1197,3638,Data Structures and Libraries,4
10158,1099,Data Structures and Libraries,3
10227,1168,Data Structures and Libraries,3
10507,1448,Data Structures and Libraries,3
10583,1524,Data Structures and Libraries,2
10608,1549,Data Structures and Libraries,2
10685,1626,Data Structures and Libraries,3
11503,2498,Data Structures and Libraries,2
11690,2737,Data Structures and Libraries,3
297,233,Data Structures and Libraries,2
1232,3673,Data Structures and Libraries,5
11235,2176,Data Structures and Libraries,3
11297,2272,Data Structures and Libraries,4
11350,2325,Data Structures and Libraries,4
11402,2397,Data Structures and Libraries,3
12086,3238,Data Structures and Libraries,3
12532,3977,Data Structures and Libraries,3
102,38,Problem Solving Paradigms,0
256,192,Problem Solving Paradigms,2
927,868,Problem Solving Paradigms,3
1237,3678,Problem Solving Paradigms,3
10976,1917,Problem Solving Paradigms,2
11001,1942,Problem Solving Paradigms,3
11078,2019,Problem Solving Paradigms,3
105,41,Problem Solving Paradigms,1
347,283,Problem Solving Paradigms,3
471,412,Problem Solving Paradigms,3
617,558,Problem Solving Paradigms,4
725,666,Problem Solving Paradigms,2
1260,3701,Problem Solving Paradigms,3
10041,982,Problem Solving Paradigms,1
10487,1428,Problem Solving Paradigms,2
10730,1671,Problem Solving Paradigms,3
11242,2183,Problem Solving Paradigms,3
12488,3932,Problem Solving Paradigms,4
12583,4028,Problem Solving Paradigms,4
154,90,Problem Solving Paradigms,3
188,124,Problem Solving Paradigms,3
441,382,Problem Solving Paradigms,2
626,567,Problem Solving Paradigms,4
703,644,Problem Solving Paradigms,4
735,676,Problem Solving Paradigms,4
10102,1043,Problem Solving Paradigms,3
10502,1443,Problem Solving Paradigms,3
10662,1603,Problem Solving Paradigms,4
10908,1849,Problem Solving Paradigms,3
11059,2000,Problem Solving Paradigms,2
11975,3126,Problem Solving Paradigms,6
12498,3942,Problem Solving Paradigms,5
12515,3960,Problem Solving Paradigms,5
253,189,Problem Solving Paradigms,2
296,232,Problem Solving Paradigms,4
386,322,Problem Solving Paradigms,2
10125,1066,Problem Solving Paradigms,3
10177,1118,Problem Solving Paradigms,3
10360,1301,Problem Solving Paradigms,3
10365,1306,Problem Solving Paradigms,3
10483,1424,Problem Solving Paradigms,5
10660,1601,Problem Solving Paradigms,4
10973,1914,Problem Solving Paradigms,5
11108,2049,Problem Solving Paradigms,4
11236,2177,Problem Solving Paradigms,4
11342,2317,Problem Solving Paradigms,3
11548,2543,Problem Solving Paradigms,5
11565,2612,Problem Solving Paradigms,3
11804,2904,Problem Solving Paradigms,3
11959,3110,Problem Solving Paradigms,4
140,76,Problem Solving Paradigms,3
234,170,Problem Solving Paradigms,5
435,376,Problem Solving Paradigms,3
639,580,Problem Solving Paradigms,2
1047,3488,Problem Solving Paradigms,4
1064,3505,Problem Solving Paradigms,6
11205,2146,Problem Solving Paradigms,4
11412,2407,Problem Solving Paradigms,5
11553,2548,Problem Solving Paradigms,3
11742,2842,Problem Solving Paradigms,3
12249,3401,Problem Solving Paradigms,5
12346,3768,Problem Solving Paradigms,5
12348,3770,Problem Solving Paradigms,6
12406,3837,Problem Solving Paradigms,4
12455,3886,Problem Solving Paradigms,3
167,103,Problem Solving Paradigms,2
380,316,Problem Solving Paradigms,4
539,480,Problem Solving Paradigms,3
624,565,Problem Solving Paradigms,2
628,569,Problem Solving Paradigms,3
677,618,Problem Solving Paradigms,4
729,670,Problem Solving Paradigms,2
750,691,Problem Solving Paradigms,2
10276,1217,Problem Solving Paradigms,2
10344,1285,Problem Solving Paradigms,2
10452,1393,Problem Solving Paradigms,3
10576,1517,Problem Solving Paradigms,4
11085,2026,Problem Solving Paradigms,3
222,158,Problem Solving Paradigms,4
301,237,Problem Solving Paradigms,3
331,267,Problem Solving Paradigms,3
487,428,Problem Solving Paradigms,4
524,465,Problem Solving Paradigms,2
571,512,Problem Solving Paradigms,3
574,515,Problem Solving Paradigms,2
598,539,Problem Solving Paradigms,4
775,716,Problem Solving Paradigms,4
10001,942,Problem Solving Paradigms,4
10063,1004,Problem Solving Paradigms,3
10460,1401,Problem Solving Paradigms,4
10475,1416,Problem Solving Paradigms,4
10503,1444,Problem Solving Paradigms,3
10506,1447,Problem Solving Paradigms,5
10950,1891,Problem Solving Paradigms,5
11201,2142,Problem Solving Paradigms,5
11961,3112,Problem Solving Paradigms,5
129,65,Problem Solving Paradigms,3
165,101,Problem Solving Paradigms,4
193,129,Problem Solving Paradigms,3
208,144,Problem Solving Paradigms,3
416,357,Problem Solving Paradigms,3
433,374,Problem Solving Paradigms,4
565,506,Problem Solving Paradigms,4
861,802,Problem Solving Paradigms,3
868,809,Problem Solving Paradigms,5
1262,3703,Problem Solving Paradigms,4
10094,1035,Problem Solving Paradigms,4
10128,1069,Problem Solving Paradigms,3
10582,1523,Problem Solving Paradigms,5
11090,2031,Problem Solving Paradigms,4
679,620,Problem Solving Paradigms,2
957,898,Problem Solving Paradigms,3
10077,1018,Problem Solving Paradigms,2
10474,1415,Problem Solving Paradigms,1
10567,1508,Problem Solving Paradigms,3
10611,1552,Problem Solving Paradigms,2
10706,1647,Problem Solving Paradigms,3
10742,1683,Problem Solving Paradigms,4
11057,1998,Problem Solving Paradigms,2
11621,2668,Problem Solving Paradigms,4
11701,2748,Problem Solving Paradigms,5
11876,2987,Problem Solving Paradigms,3
12192,3344,Problem Solving Paradigms,4
10341,1282,Problem Solving Paradigms,2
11413,2408,Problem Solving Paradigms,3
11881,3003,Problem Solving Paradigms,5
11935,3086,Problem Solving Paradigms,4
12032,3183,Problem Solving Paradigms,3
12190,3342,Problem Solving Paradigms,5
183,119,Problem Solving Paradigms,3
507,448,Problem Solving Paradigms,2
787,728,Problem Solving Paradigms,3
10684,1625,Problem Solving Paradigms,2
10755,1696,Problem Solving Paradigms,3
108,44,Problem Solving Paradigms,1
836,777,Problem Solving Paradigms,2
983,924,Problem Solving Paradigms,4
10074,1015,Problem Solving Paradigms,2
10667,1608,Problem Solving Paradigms,3
10827,1768,Problem Solving Paradigms,3
11951,3102,Problem Solving Paradigms,4
111,47,Problem Solving Paradigms,4
231,167,Problem Solving Paradigms,1
437,378,Problem Solving Paradigms,2
481,422,Problem Solving Paradigms,2
497,438,Problem Solving Paradigms,2
1196,3637,Problem Solving Paradigms,2
10131,1072,Problem Solving Paradigms,3
10534,1475,Problem Solving Paradigms,3
11368,2353,Problem Solving Paradigms,4
11456,2451,Problem Solving Paradigms,3
11790,2890,Problem Solving Paradigms,3
562,503,Problem Solving Paradigms,2
990,931,Problem Solving Paradigms,3
1213,3654,Problem Solving Paradigms,3
10130,1071,Problem Solving Paradigms,2
10261,1202,Problem Solving Paradigms,3
10616,1557,Problem Solving Paradigms,3
10664,1605,Problem Solving Paradigms,2
10819,1760,Problem Solving Paradigms,3
11003,1944,Problem Solving Paradigms,3
11341,2316,Problem Solving Paradigms,4
11566,2613,Problem Solving Paradigms,5
11658,2705,Problem Solving Paradigms,4
147,83,Problem Solving Paradigms,2
166,102,Problem Solving Paradigms,3
357,293,Problem Solving Paradigms,1
674,615,Problem Solving Paradigms,1
10306,1247,Problem Solving Paradigms,3
10313,1254,Problem Solving Paradigms,3
11137,2078,Problem Solving Paradigms,2
11517,2512,Problem Solving Paradigms,3
216,152,Problem Solving Paradigms,2
10496,1437,Problem Solving Paradigms,3
11284,2259,Problem Solving Paradigms,4
116,52,Problem Solving Paradigms,2
196,132,Problem Solving Paradigms,3
1261,3702,Problem Solving Paradigms,4
10003,944,Problem Solving Paradigms,1
10036,977,Problem Solving Paradigms,3
10086,1027,Problem Solving Paradigms,4
10337,1278,Problem Solving Paradigms,3
10400,1341,Problem Solving Paradigms,3
10446,1387,Problem Solving Paradigms,3
10465,1406,Problem Solving Paradigms,2
10520,1461,Problem Solving Paradigms,4
10688,1629,Problem Solving Paradigms,4
10721,1662,Problem Solving Paradigms,3
10910,1851,Problem Solving Paradigms,3
10912,1853,Problem Solving Paradigms,3
10943,1884,Problem Solving Paradigms,2
10980,1921,Problem Solving Paradigms,4
11026,1967,Problem Solving Paradigms,4
11407,2402,Problem Solving Paradigms,3
11420,2415,Problem Solving Paradigms,3
11450,2445,Problem Solving Paradigms,2
11703,2750,Problem Solving Paradigms,3
410,351,Problem Solving Paradigms,3
1193,3634,Problem Solving Paradigms,5
10020,961,Problem Solving Paradigms,3
10382,1323,Problem Solving Paradigms,3
11264,2231,Problem Solving Paradigms,3
11389,2384,Problem Solving Paradigms,2
12321,3743,Problem Solving Paradigms,4
12405,3836,Problem Solving Paradigms,3
10026,967,Problem Solving Paradigms,2
10037,978,Problem Solving Paradigms,3
10249,1190,Problem Solving Paradigms,3
10670,1611,Problem Solving Paradigms,3
10763,1704,Problem Solving Paradigms,2
10785,1726,Problem Solving Paradigms,3
11100,2041,Problem Solving Paradigms,3
11103,2044,Problem Solving Paradigms,4
11269,2236,Problem Solving Paradigms,5
11292,2267,Problem Solving Paradigms,2
11369,2354,Problem Solving Paradigms,2
11729,2829,Problem Solving Paradigms,3
11900,3051,Problem Solving Paradigms,2
12210,3362,Problem Solving Paradigms,3
12485,3929,Problem Solving Paradigms,4
311,247,Problem Solving Paradigms,3
668,609,Problem Solving Paradigms,4
10152,1093,Problem Solving Paradigms,2
10340,1281,Problem Solving Paradigms,1
10440,1381,Problem Solving Paradigms,3
10602,1543,Problem Solving Paradigms,3
10656,1597,Problem Solving Paradigms,2
10672,1613,Problem Solving Paradigms,4
10700,1641,Problem Solving Paradigms,3
10714,1655,Problem Solving Paradigms,2
10718,1659,Problem Solving Paradigms,3
10982,1923,Problem Solving Paradigms,5
11054,1995,Problem Solving Paradigms,3
11157,2098,Problem Solving Paradigms,3
11230,2171,Problem Solving Paradigms,4
11240,2181,Problem Solving Paradigms,4
11335,2310,Problem Solving Paradigms,5
11520,2515,Problem Solving Paradigms,3
11532,2527,Problem Solving Paradigms,4
11567,2614,Problem Solving Paradigms,4
12482,3926,Problem Solving Paradigms,4
118,54,Graph,2
168,104,Graph,3
280,216,Graph,2
318,254,Graph,3
614,555,Graph,4
824,765,Graph,4
10113,1054,Graph,4
10116,1057,Graph,3
10377,1318,Graph,3
10687,1628,Graph,4
11831,2931,Graph,3
11902,3053,Graph,3
11906,3057,Graph,4
12376,3798,Graph,4
12442,3873,Graph,3
12582,4027,Graph,4
260,196,Graph,2
352,288,Graph,2
459,400,Graph,2
469,410,Graph,2
572,513,Graph,1
657,598,Graph,3
722,663,Graph,4
758,699,Graph,5
776,717,Graph,4
782,723,Graph,4
784,725,Graph,2
785,726,Graph,3
852,793,Graph,4
871,812,Graph,3
1103,3544,Graph,4
10336,1277,Graph,2
10707,1648,Graph,5
10946,1887,Graph,3
11094,2035,Graph,3
11110,2051,Graph,3
11244,2201,Graph,3
11470,2465,Graph,3
11518,2513,Graph,3
11561,2597,Graph,4
11749,2849,Graph,4
11953,3104,Graph,3
124,60,Graph,2
200,136,Graph,2
872,813,Graph,3
10305,1246,Graph,1
11060,2001,Graph,3
11686,2733,Graph,3
10004,945,Graph,1
10505,1446,Graph,4
11080,2021,Graph,3
11396,2391,Graph,3
315,251,Graph,2
610,551,Graph,3
796,737,Graph,3
10199,1140,Graph,3
10765,1706,Graph,4
247,183,Graph,3
1229,3670,Graph,5
10731,1672,Graph,4
11504,2499,Graph,3
11709,2756,Graph,3
11770,2870,Graph,3
11838,2938,Graph,3
341,277,Graph,3
423,364,Graph,3
567,508,Graph,2
821,762,Graph,2
1233,3674,Graph,6
1247,3688,Graph,5
10171,1112,Graph,3
10354,1295,Graph,4
10525,1466,Graph,4
